id,slug,title,status,parent_id,template,wpml_lang,content_length,image_count,image_source_hint,mojibake_hits_pre,cluster,priority,trunk_candidate,cross_site_potential
3,datenschutzerklaerung,Datenschutzerklärung,publish,0,default,de,6695,0,none,0,kern,P0,maybe,no
192,contact-us,Kontakt,publish,0,page-templates/contact-template.php,de,841,0,none,0,diagnostik,P1,maybe,no
249,home,Home,publish,0,page-templates/freesiaempire-corporate.php,de,0,0,none,0,kern,P0,maybe,no
261,internistische-schwerpunktpraxis-hausaerztliche-grundversorgung,"Unsere Leistungen",publish,0,default,de,2661,1,wp-upload,0,services,P1,yes,no
272,gesundheits-check-up,"Gesundheits Check Up",publish,0,default,de,12707,1,wp-upload,0,checkups,P0,yes,basic-check
277,ultraschalldiagnostik,Ultraschalldiagnostik,publish,0,default,de,4975,1,wp-upload,0,diagnostik,P1,maybe,no
289,belastungs-ekg,Belastungs-EKG,publish,0,default,de,1473,0,none,0,diagnostik,P1,yes,heart-check
292,lungenfunktion,Lungenfunktion,publish,0,default,de,5798,1,wp-upload,0,diagnostik,P1,maybe,no
296,labordiagnostik,Labordiagnostik,publish,0,default,de,1986,1,wp-upload,0,diagnostik,P1,maybe,no
299,impfungen,Impfungen,publish,0,default,de,3045,1,wp-upload,0,services,P1,yes,no
302,projekt-docvocat,"Digitale Patientenakte",publish,0,default,de,6113,2,wp-upload,0,legacy,P2,no,no
336,cardio-check-up,"Cardio Check Up",publish,0,default,de,4205,1,wp-upload,0,checkups,P0,yes,basic-check
339,angio-check-up,"Angio Check Up",publish,0,default,de,4013,1,wp-upload,0,checkups,P0,yes,basic-check
348,tumorscreening,Tumorscreening,publish,0,default,de,1851,0,none,0,checkups,P0,yes,no
351,echokardiographie,Echokardiographie,publish,0,default,de,2966,1,wp-upload,0,fachrichtung,P1,yes,heart-check
354,carotis-duplex,"Carotis Duplex",publish,0,default,de,1896,1,wp-upload,0,legacy,P2,no,no
357,schilddruesen-sonographie,Schilddrüsen-Sonographie,publish,0,default,de,2918,1,wp-upload,0,diagnostik,P1,maybe,no
360,ultraschall-der-beingefaesse,"Ultraschall Beingefäße",publish,0,default,de,2321,1,wp-upload,0,diagnostik,P1,maybe,no
368,arzt-team,Ärzte-Team,publish,0,default,de,1390,1,wp-upload,0,aerzte,P1,no,no
375,docteur-en-med-s-saul,"Docteur en méd. S. Saul",publish,0,default,de,6586,1,wp-upload,0,legacy,P2,no,no
382,dr-siegbert-stracke-mba,"Dr. Siegbert Stracke",publish,0,default,de,5732,1,wp-upload,0,aerzte,P1,no,no
398,frequently-asked-questions,"Frequently Asked Questions",publish,0,default,de,878,0,none,0,legacy,P2,no,no
405,unsere-sprechzeiten,"Unsere Sprechzeiten",publish,0,default,de,7048,0,none,0,legacy,P2,no,no
461,check-ups,"Check Up´s",publish,0,default,de,4805,0,none,0,checkups,P0,yes,basic-check
466,arbeitsunfaehigkeit,Arbeitsunfähigkeit,publish,0,default,de,3062,0,none,0,legacy,P2,no,no
469,ein-und-ueberweisungen,"Ein- und Überweisungen",publish,0,default,de,3904,0,none,0,legacy,P2,no,no
472,rund-ums-impfen,"Rund ums Impfen",publish,0,default,de,8576,0,none,0,services,P1,yes,no
475,rund-ums-labor,"Rund ums Labor",publish,0,default,de,1415,0,none,0,diagnostik,P1,maybe,no
4011,terminanfrage,Terminanfrage,publish,0,default,de,327,0,none,0,legacy,P2,no,no
4014,rezeptbestellung,Rezeptbestellung,publish,0,default,de,863,0,none,0,legacy,P2,no,no
4017,ueberweisung,Überweisung,publish,0,default,de,371,0,none,0,legacy,P2,no,no
4024,fragebogen-bauchschmerzen,"Fragebogen Bauchschmerzen",publish,0,default,de,71,0,none,0,legacy,P2,no,no
4026,beschwerden-beim-wasserlassen,"Beschwerden beim Wasserlassen",publish,0,default,de,144,0,none,0,legacy,P2,no,no
4028,covid-19-risikofragebogen,"Corona Fragebogen",publish,0,default,de,1288,0,none,0,legacy,P2,no,no
4206,sono-atlas,Sono-Atlas,publish,0,default,de,4221,5,wp-upload,0,diagnostik,P1,maybe,no
4223,datenschutzerklaerung-2,Datenschutzerklärung,publish,0,default,de,8839,0,none,0,i18n-dublette,P2,no,no
4226,impressum,Impressum,publish,0,default,de,4586,0,none,0,kern,P0,maybe,no
4238,cookie-richtlinie-eu,"Cookie-Richtlinie (EU)",publish,0,default,de,104,0,none,0,legacy,P2,no,no
4244,proteccion-de-datos,"Protección de Datos",publish,0,default,es,9210,0,none,0,i18n-dublette,P2,no,no
4248,directive-concernant-les-cookie-ue,"Directive concernant les Cookie (UE)",publish,0,default,fr,104,0,none,0,i18n-dublette,P2,no,no
4252,cookie-directive-eu,"Cookie Directive (EU)",publish,0,default,en,104,0,none,0,i18n-dublette,P2,no,no
4256,impressum,Impressum,publish,0,default,es,5159,0,none,0,i18n-dublette,P2,no,no
4260,impressum,Impressum,publish,0,default,fr,5234,0,none,0,i18n-dublette,P2,no,no
4266,impressum,Impressum,publish,0,default,en,4833,0,none,0,i18n-dublette,P2,no,no
4270,politique-de-confidentialite,"Politique de confidentialité",publish,0,default,fr,9753,0,none,0,i18n-dublette,P2,no,no
4276,privacy-policy,"Privacy policy",publish,0,default,en,8494,0,none,0,i18n-dublette,P2,no,no
4281,sono-atlas,"Sono Atlas",publish,0,,es,4428,5,wp-upload,0,i18n-dublette,P2,no,no
4291,atlas-dechographie,"Atlas d'échographie",publish,0,,fr,4402,5,wp-upload,0,i18n-dublette,P2,no,no
4297,sono-atlas,Sono-Atlas,publish,0,default,de,0,0,none,0,diagnostik,P1,maybe,no
4298,sono-atlas,Sono-Atlas,publish,0,,en,4424,5,wp-upload,0,i18n-dublette,P2,no,no
4304,cuestionario-covid-19,"Cuestionario COVID-19",publish,0,,es,1260,0,none,0,i18n-dublette,P2,no,no
4310,questionnaire-concernant-les-risques-davoir-une-infection-covid-19,"Questionnaire concernant les risques d'avoir une infection COVID-19",publish,0,,fr,1325,0,none,0,i18n-dublette,P2,no,no
4316,covid-19-risk-questionnaire,"COVID-19 Risk Questionnaire",publish,0,,en,1188,0,none,0,i18n-dublette,P2,no,no
4320,dificultades-molestias-al-orinar,"Dificultades / molestias al orinar",publish,0,default,de,172,0,none,0,legacy,P2,no,no
4321,dificultades-molestias-al-orinar-2,"Dificultades / Molestias al orinar",publish,0,default,es,172,0,none,0,i18n-dublette,P2,no,no
4326,difficultes-a-uriner,"Plaintes urinaires",publish,0,default,fr,172,0,none,0,i18n-dublette,P2,no,no
